File,Language,Linter Output
bash_code_195.sh,bash,"
In sampled_code_snippets/bash_code_195.sh line 1:
python launcher.py
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_204.sh,bash,"
In sampled_code_snippets/bash_code_204.sh line 1:
chmod +x generate_csv_table.sh
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1433.py,python,"************* Module python_code_1433
sampled_code_snippets/python_code_1433.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1433.py:1:12: E0602: Undefined variable 'df' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_166.sh,bash,"
In sampled_code_snippets/bash_code_166.sh line 1:
npm install --save react-native-flipper
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1462.py,python,"************* Module python_code_1462
sampled_code_snippets/python_code_1462.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1462.py:1:7: E0602: Undefined variable 'rightRotate' (undefined-variable)
sampled_code_snippets/python_code_1462.py:1:19: E0601: Using variable 'tree' before assignment (used-before-assignment)
sampled_code_snippets/python_code_1462.py:1:25: E0602: Undefined variable 'val' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_137.sh,bash,"
In sampled_code_snippets/bash_code_137.sh line 1:
git push origin main
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_230.sh,bash,"
In sampled_code_snippets/bash_code_230.sh line 1:
scrapy startproject huggingface_docs
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_370.sh,bash,"
In sampled_code_snippets/bash_code_370.sh line 1:
gprof your_program | sed 's/\([a-zA-Z_][a-zA-Z_0-9]*\)$//'
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_261.sh,bash,"
In sampled_code_snippets/bash_code_261.sh line 1:
cat /etc/default/hostapd
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_321.sh,bash,"
In sampled_code_snippets/bash_code_321.sh line 6:
trap ""rm -rf $TMPDIR"" EXIT
             ^-----^ SC2064 (warning): Use single quotes, otherwise this expands now rather than when signalled.


In sampled_code_snippets/bash_code_321.sh line 11:
pushd $TMPDIR
^-----------^ SC2164 (warning): Use 'pushd ... || exit' or 'pushd ... || return' in case pushd fails.
      ^-----^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
pushd ""$TMPDIR"" || exit


In sampled_code_snippets/bash_code_321.sh line 13:
popd
^--^ SC2164 (warning): Use 'popd ... || exit' or 'popd ... || return' in case popd fails.

Did you mean: 
popd || exit


In sampled_code_snippets/bash_code_321.sh line 16:
cat > $TMPFILE <<EOF
      ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
cat > ""$TMPFILE"" <<EOF


In sampled_code_snippets/bash_code_321.sh line 27:
cat ""$1"" >> $TMPFILE
            ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
cat ""$1"" >> ""$TMPFILE""


In sampled_code_snippets/bash_code_321.sh line 30:
echo ""}"" >> $TMPFILE
            ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
echo ""}"" >> ""$TMPFILE""


In sampled_code_snippets/bash_code_321.sh line 33:
go run $TMPFILE ""${@:2}""
       ^------^ SC2086 (info): Double quote to prevent globbing and word splitting.

Did you mean: 
go run ""$TMPFILE"" ""${@:2}""

For more information:
  https://www.shellcheck.net/wiki/SC2064 -- Use single quotes, otherwise this...
  https://www.shellcheck.net/wiki/SC2164 -- Use 'popd ... || exit' or 'popd ....
  https://www.shellcheck.net/wiki/SC2086 -- Double quote to prevent globbing ...
"
bash_code_103.sh,bash,"
In sampled_code_snippets/bash_code_103.sh line 1:
pip install pandas
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
bash_code_292.sh,bash,"
In sampled_code_snippets/bash_code_292.sh line 1:
cd path_to_python_app
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.
^-------------------^ SC2164 (warning): Use 'cd ... || exit' or 'cd ... || return' in case cd fails.

Did you mean: 
cd path_to_python_app || exit

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
  https://www.shellcheck.net/wiki/SC2164 -- Use 'cd ... || exit' or 'cd ... |...
"
python_code_1456.py,python,"************* Module python_code_1456
sampled_code_snippets/python_code_1456.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1456.py:1:0: E0602: Undefined variable 'cc_binary' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_152.sh,bash,"
In sampled_code_snippets/bash_code_152.sh line 1:
gpg-connect-agent reloadagent /bye
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1407.py,python,"************* Module python_code_1407
sampled_code_snippets/python_code_1407.py:4:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1407.py:14:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1407.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1407.py:1:0: C0116: Missing function or method docstring (missing-function-docstring)
sampled_code_snippets/python_code_1407.py:2:11: E0602: Undefined variable 'get_object_or_404' (undefined-variable)
sampled_code_snippets/python_code_1407.py:2:29: E0602: Undefined variable 'BoopTheSnoot' (undefined-variable)
sampled_code_snippets/python_code_1407.py:3:20: E0602: Undefined variable 'BoopTheSnoot' (undefined-variable)
sampled_code_snippets/python_code_1407.py:11:47: E0602: Undefined variable 'BoopTheSnoot' (undefined-variable)
sampled_code_snippets/python_code_1407.py:15:11: E0602: Undefined variable 'redirect' (undefined-variable)
sampled_code_snippets/python_code_1407.py:1:12: W0613: Unused argument 'request' (unused-argument)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
bash_code_383.sh,bash,"
In sampled_code_snippets/bash_code_383.sh line 1:
sudo find /path/to/directory -type f -mtime +30
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1209.py,python,"************* Module python_code_1209
sampled_code_snippets/python_code_1209.py:11:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1209.py:15:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1209.py:19:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1209.py:24:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1209.py:29:0: C0303: Trailing whitespace (trailing-whitespace)
sampled_code_snippets/python_code_1209.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1209.py:1:0: E0401: Unable to import 'django.shortcuts' (import-error)
sampled_code_snippets/python_code_1209.py:2:0: E0401: Unable to import 'django.contrib.auth.models' (import-error)
sampled_code_snippets/python_code_1209.py:3:0: E0401: Unable to import 'django.contrib' (import-error)
sampled_code_snippets/python_code_1209.py:4:0: E0401: Unable to import 'django.contrib.auth.decorators' (import-error)
sampled_code_snippets/python_code_1209.py:7:0: C0116: Missing function or method docstring (missing-function-docstring)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
python_code_1198.py,python,"************* Module python_code_1198
sampled_code_snippets/python_code_1198.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1198.py:3:5: W1514: Using open without explicitly specifying an encoding (unspecified-encoding)
sampled_code_snippets/python_code_1198.py:7:0: C0103: Constant name ""table"" doesn't conform to UPPER_CASE naming style (invalid-name)
sampled_code_snippets/python_code_1198.py:11:4: C0103: Constant name ""row"" doesn't conform to UPPER_CASE naming style (invalid-name)
sampled_code_snippets/python_code_1198.py:14:5: W1514: Using open without explicitly specifying an encoding (unspecified-encoding)

------------------------------------------------------------------
Your code has been rated at 5.45/10 (previous run: 5.45/10, +0.00)

"
python_code_1349.py,python,"************* Module python_code_1349
sampled_code_snippets/python_code_1349.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1349.py:1:0: C0115: Missing class docstring (missing-class-docstring)
sampled_code_snippets/python_code_1349.py:8:8: C0103: Attribute name ""G"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1349.py:1:21: E0602: Undefined variable 'Algorithm' (undefined-variable)
sampled_code_snippets/python_code_1349.py:2:23: C0103: Argument name ""boardGame"" doesn't conform to snake_case naming style (invalid-name)
sampled_code_snippets/python_code_1349.py:8:17: E0602: Undefined variable 'Graph' (undefined-variable)
sampled_code_snippets/python_code_1349.py:1:0: R0903: Too few public methods (0/2) (too-few-public-methods)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_573.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_573.js[24m[0m
[0m   [2m1:14[22m  [31merror[39m  'require' is not defined   [2mno-undef[22m[0m
[0m   [2m2:18[22m  [31merror[39m  'require' is not defined   [2mno-undef[22m[0m
[0m   [2m3:13[22m  [31merror[39m  'require' is not defined   [2mno-undef[22m[0m
[0m   [2m4:17[22m  [31merror[39m  'require' is not defined   [2mno-undef[22m[0m
[0m   [2m9:1[22m   [31merror[39m  'describe' is not defined  [2mno-undef[22m[0m
[0m  [2m10:3[22m   [31merror[39m  'it' is not defined        [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 6 problems (6 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_7.sh,bash,"
In sampled_code_snippets/bash_code_7.sh line 1:
sudo ip netns exec ns1 ip a show veth1
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
python_code_1258.py,python,"************* Module python_code_1258
sampled_code_snippets/python_code_1258.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1258.py:1:0: E0401: Unable to import 'datasets' (import-error)
sampled_code_snippets/python_code_1258.py:12:60: W0640: Cell variable value defined in loop (cell-var-from-loop)

------------------------------------------------------------------
Your code has been rated at 1.25/10 (previous run: 1.25/10, +0.00)

"
python_code_1318.py,python,"************* Module python_code_1318
sampled_code_snippets/python_code_1318.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1318.py:1:0: E0401: Unable to import 'wandb' (import-error)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
python_code_1089.py,python,"************* Module python_code_1089
sampled_code_snippets/python_code_1089.py:1:0: C0114: Missing module docstring (missing-module-docstring)
sampled_code_snippets/python_code_1089.py:3:4: E0602: Undefined variable 'logging' (undefined-variable)
sampled_code_snippets/python_code_1089.py:5:4: E0602: Undefined variable 'logging' (undefined-variable)
sampled_code_snippets/python_code_1089.py:6:14: W1309: Using an f-string that does not have any interpolated variables (f-string-without-interpolation)
sampled_code_snippets/python_code_1089.py:8:4: E0602: Undefined variable 'logging' (undefined-variable)

------------------------------------------------------------------
Your code has been rated at 0.00/10 (previous run: 0.00/10, +0.00)

"
javascript_code_522.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_522.js[24m[0m
[0m   [2m1:1[22m   [31merror[39m  'worker' is not defined       [2mno-undef[22m[0m
[0m   [2m5:5[22m   [31merror[39m  'pointArrays' is not defined  [2mno-undef[22m[0m
[0m   [2m5:17[22m  [31merror[39m  'level' is not defined        [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'node' is not defined         [2mno-undef[22m[0m
[0m   [2m9:9[22m   [31merror[39m  'loadLevel' is not defined    [2mno-undef[22m[0m
[0m  [2m14:25[22m  [31merror[39m  'node' is not defined         [2mno-undef[22m[0m
[0m  [2m17:13[22m  [31merror[39m  'fileExists' is not defined   [2mno-undef[22m[0m
[0m  [2m19:13[22m  [31merror[39m  'loadNode' is not defined     [2mno-undef[22m[0m
[0m  [2m19:33[22m  [31merror[39m  'level' is not defined        [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_700.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_700.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'ensureNotAuthenticated' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_803.js,javascript,
javascript_code_943.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_943.js[24m[0m
[0m  [2m72:5[22m   [31merror[39m  'process' is not defined         [2mno-undef[22m[0m
[0m  [2m76:29[22m  [31merror[39m  'timeoutPromise' is not defined  [2mno-undef[22m[0m
[0m  [2m78:5[22m   [31merror[39m  'process' is not defined         [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_640.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_640.js[24m[0m
[0m  [2m33:5[22m  [31merror[39m  Parsing error: Unexpected token <[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_751.js,javascript,
javascript_code_852.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_852.js[24m[0m
[0m   [2m2:1[22m   [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m   [2m2:11[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m   [2m4:16[22m  [31merror[39m  'next' is not defined  [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m10:26[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m11:16[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'res' is not defined   [2mno-undef[22m[0m
[0m  [2m13:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m15:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
bash_code_59.sh,bash,"
In sampled_code_snippets/bash_code_59.sh line 1:
pip install matplotlib
^-- SC2148 (error): Tips depend on target shell and yours is unknown. Add a shebang or a 'shell' directive.

For more information:
  https://www.shellcheck.net/wiki/SC2148 -- Tips depend on target shell and y...
"
javascript_code_912.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_912.js[24m[0m
[0m  [2m1:7[22m  [31merror[39m  'Recorder' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_580.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_580.js[24m[0m
[0m  [2m3:7[22m  [31merror[39m  'Renderable' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_611.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_611.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m1:18[22m  [31merror[39m  'isAuthenticated' is not defined    [2mno-undef[22m[0m
[0m  [2m4:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_516.js,javascript,
javascript_code_687.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_687.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m3:29[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_984.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_984.js[24m[0m
[0m   [2m6:29[22m  [31merror[39m  'snake' is not defined                [2mno-undef[22m[0m
[0m  [2m11:23[22m  [31merror[39m  'snake' is not defined                [2mno-undef[22m[0m
[0m  [2m13:9[22m   [31merror[39m  'snake' is not defined                [2mno-undef[22m[0m
[0m  [2m14:9[22m   [31merror[39m  'direction' is not defined            [2mno-undef[22m[0m
[0m  [2m14:21[22m  [31merror[39m  'DIRECTION' is not defined            [2mno-undef[22m[0m
[0m  [2m15:9[22m   [31merror[39m  'apple' is not defined                [2mno-undef[22m[0m
[0m  [2m21:5[22m   [31merror[39m  'createGameBoard' is not defined      [2mno-undef[22m[0m
[0m  [2m22:5[22m   [31merror[39m  'drawSnake' is not defined            [2mno-undef[22m[0m
[0m  [2m23:10[22m  [31merror[39m  'apple' is not defined                [2mno-undef[22m[0m
[0m  [2m24:9[22m   [31merror[39m  'createApple' is not defined          [2mno-undef[22m[0m
[0m  [2m26:9[22m   [31merror[39m  'checkAppleCollision' is not defined  [2mno-undef[22m[0m
[0m  [2m28:5[22m   [31merror[39m  'updateSnake' is not defined          [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 12 problems (12 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_547.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_547.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'ensureNotAuthenticated' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_895.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_895.js[24m[0m
[0m  [2m2:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m5:31[22m  [31merror[39m  'Product' is not defined            [2mno-undef[22m[0m
[0m  [2m7:33[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_796.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_796.js[24m[0m
[0m  [2m21:24[22m  [31merror[39m  'deleteItem' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_926.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_926.js[24m[0m
[0m  [2m1:1[22m   [31merror[39m  'app' is not defined                [2mno-undef[22m[0m
[0m  [2m3:29[22m  [31merror[39m  'shoppingCartModel' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 2 problems (2 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_625.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_625.js[24m[0m
[0m   [2m1:7[22m   [31merror[39m  'fetch' is assigned a value but never used           [2mno-unused-vars[22m[0m
[0m   [2m1:15[22m  [31merror[39m  'require' is not defined                             [2mno-undef[22m[0m
[0m   [2m3:7[22m   [31merror[39m  'OWNER' is assigned a value but never used           [2mno-unused-vars[22m[0m
[0m   [2m4:7[22m   [31merror[39m  'REPO' is assigned a value but never used            [2mno-unused-vars[22m[0m
[0m   [2m6:7[22m   [31merror[39m  'HEADERS' is assigned a value but never used         [2mno-unused-vars[22m[0m
[0m  [2m15:32[22m  [31merror[39m  'prNumber' is defined but never used                 [2mno-unused-vars[22m[0m
[0m  [2m19:16[22m  [31merror[39m  'fetchAllPagesForReviews' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m19:40[22m  [31merror[39m  'url' is defined but never used                      [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 8 problems (8 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_765.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_765.js[24m[0m
[0m   [2m1:18[22m  [31merror[39m  'Cesium' is not defined                         [2mno-undef[22m[0m
[0m   [2m4:5[22m   [31merror[39m  'totalCost' is assigned a value but never used  [2mno-unused-vars[22m[0m
[0m   [2m8:7[22m   [31merror[39m  'board' is assigned a value but never used      [2mno-unused-vars[22m[0m
[0m   [2m9:16[22m  [31merror[39m  'Cesium' is not defined                         [2mno-undef[22m[0m
[0m  [2m12:24[22m  [31merror[39m  'Cesium' is not defined                         [2mno-undef[22m[0m
[0m  [2m19:16[22m  [31merror[39m  'boardCost' is not defined                      [2mno-undef[22m[0m
[0m  [2m26:50[22m  [31merror[39m  'event' is defined but never used               [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 7 problems (7 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_866.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_866.js[24m[0m
[0m  [2m1:34[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_977.js,javascript,
javascript_code_674.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_674.js[24m[0m
[0m  [2m1:15[22m  [31merror[39m  'require' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_734.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_734.js[24m[0m
[0m  [2m1:10[22m  [31merror[39m  'ensureNotAuthenticated' is defined but never used  [2mno-unused-vars[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_837.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_837.js[24m[0m
[0m   [2m2:1[22m   [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m   [2m2:11[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m   [2m4:16[22m  [31merror[39m  'next' is not defined  [2mno-undef[22m[0m
[0m   [2m8:9[22m   [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m10:26[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m11:16[22m  [31merror[39m  'req' is not defined   [2mno-undef[22m[0m
[0m  [2m12:9[22m   [31merror[39m  'res' is not defined   [2mno-undef[22m[0m
[0m  [2m13:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m  [2m15:16[22m  [31merror[39m  'user' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 9 problems (9 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_654.js,javascript,
javascript_code_957.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_957.js[24m[0m
[0m  [2m2:18[22m  [31merror[39m  'Buffer' is not defined  [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 1 problem (1 error, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
javascript_code_817.js,javascript,"[0m[0m
[0m[4m/Users/shiqizhang/DATA542/Data-542-Group-4/sampled_code_snippets/javascript_code_817.js[24m[0m
[0m  [2m2:10[22m  [31merror[39m  'updateFoundCategories' is defined but never used  [2mno-unused-vars[22m[0m
[0m  [2m3:5[22m   [31merror[39m  'foundCategories' is not defined                   [2mno-undef[22m[0m
[0m  [2m4:12[22m  [31merror[39m  'foundCategories' is not defined                   [2mno-undef[22m[0m
[0m[0m
[0m[31m[1m✖ 3 problems (3 errors, 0 warnings)[22m[39m[0m
[0m[31m[1m[22m[39m[0m
"
